,A2,A5,A8,A11,A12,A13,A14,A17,A20,A23,A25,A43,A44,A45,A47,A50,A51,A52,A54
66,0,1,0.0,0,0,12,4,2,1,1,0.92308,9,0.94444,9,54873,0,0,0,65
67,0,1,0.0,26,2,7,5,2,1,0,0.91667,4,0.875,26,46504,3,0,1,50
68,1,8,22.0,0,0,0,6,6,1,1,0.83333,12,0.80833,28,74815,6,1,0,59
69,0,5,21.5,0,0,1,5,5,0,1,0.86047,20,0.77,38,80405,0,2,0,311
70,0,6,9.0,0,0,29,7,7,1,1,0.88889,15,0.83333,36,74427,8,2,1,187
71,0,2,15.5,14,3,9,4,4,0,0,0.875,14,0.86735,13,44519,3,2,0,20
72,0,9,13.0,16,8,11,10,9,0,0,0.96429,17,0.86471,16,61366,14,1,1,58
73,0,4,0.0,12,5,12,4,5,0,1,0.90164,22,0.80455,11,40855,0,0,0,81
74,0,8,26.8,13,3,15,8,3,0,2,0.83871,23,0.8895,8,111011,1,5,1,36
75,0,4,22.0,35,6,17,12,6,0,0,1.0,11,0.94545,35,71830,8,1,0,252
76,0,8,6.53,23,3,9,8,8,0,2,0.90385,24,0.95,23,55469,2,17,1,158
77,0,2,0.0,0,0,7,1,2,0,0,0.92308,5,0.76,20,43910,0,0,0,46
78,0,10,0.0,33,3,60,18,6,0,0,0.83333,24,0.87442,6,164882,22,0,0,250
79,0,8,0.0,0,0,112,13,4,0,0,0.91667,9,0.85556,16,119088,7,0,0,181
80,0,5,24.67,0,0,18,5,5,0,0,0.76087,20,0.86,17,57357,5,3,0,136
81,0,7,6.6,38,6,44,8,8,1,0,0.76,18,0.95556,33,237611,13,10,0,300
82,0,8,48.0,22,3,19,6,5,0,0,0.95122,11,0.84545,22,99167,1,2,0,46
83,0,1,0.0,0,0,4,0,0,0,0,0.0,0,0.0,0,45867,0,0,0,10
84,0,3,0.0,0,0,12,3,3,1,0,0.88235,6,0.83333,22,52605,0,0,0,206
85,0,2,0.0,28,5,15,6,5,0,0,0.88889,18,0.91111,28,46222,1,0,0,184
86,0,6,0.0,18,2,0,2,2,0,0,1.0,4,0.82143,18,59505,3,0,0,18
87,0,6,0.0,12,2,4,3,6,0,0,0.91111,16,0.9,12,52718,0,0,1,77
88,0,4,0.0,35,6,32,14,6,0,0,0.91176,23,0.93478,35,70040,4,0,0,242
89,0,3,0.0,20,4,31,9,4,0,0,0.93333,12,0.93636,1,47437,3,0,1,107
90,0,0,0.0,0,0,11,0,0,0,0,0.0,0,0.0,0,47739,0,0,0,80
91,0,7,43.0,35,2,12,7,3,0,0,0.93182,10,0.81,35,80687,9,3,0,201
92,0,4,11.5,38,3,23,10,7,1,3,1.0,27,0.9,38,85541,3,4,0,224
93,0,4,0.0,0,0,8,3,5,0,0,0.89189,7,0.92857,31,48978,4,0,0,124
94,0,5,0.0,0,0,2,2,3,0,0,0.95,8,0.85,28,44020,0,0,0,68
95,0,2,0.0,23,1,5,4,1,1,0,0.92593,3,0.8,23,46158,0,0,0,76
96,0,8,0.0,0,0,0,4,5,0,0,0.91667,18,0.84444,14,74625,6,0,1,52
97,0,9,62.0,11,2,0,3,5,0,0,0.8587,25,0.96825,1,129443,6,2,0,62
98,0,5,25.0,0,0,14,17,15,0,2,0.92958,19,0.85789,35,521032,26,3,0,209
99,0,6,14.0,34,6,25,9,6,0,0,0.93333,18,0.82778,33,86781,4,4,0,311
100,0,4,2.5,0,0,160,13,5,0,1,0.93506,21,0.80952,17,122107,8,4,1,167
101,0,6,0.0,36,3,8,6,3,0,0,0.94737,6,0.93182,25,64066,1,0,0,59
102,0,6,0.0,0,0,4,2,3,0,0,0.8,7,0.9,13,74110,0,0,2,87
103,0,7,0.0,39,5,57,13,5,0,0,0.67925,22,0.94091,34,112411,23,0,0,306
104,1,6,0.0,25,2,25,5,3,1,0,0.96296,3,1.0,25,76880,3,0,0,68
105,0,4,0.0,21,5,30,6,6,0,0,0.87879,16,0.9125,21,96870,2,0,0,192
106,0,5,0.0,17,3,29,12,4,0,0,0.96154,6,0.88333,17,70391,1,0,0,48
107,0,5,11.43,0,0,50,5,6,0,3,0.90164,36,0.85417,14,98251,2,7,1,42
108,0,2,54.0,34,1,14,1,2,0,0,0.75,7,0.95714,34,71402,0,2,0,205
109,0,3,0.0,22,1,0,0,1,0,0,1.0,1,0.6,22,44020,0,0,0,90
110,0,5,33.0,0,0,12,5,2,0,0,1.0,12,0.88393,23,52096,6,5,1,44
111,1,5,13.6,0,0,9,4,6,1,3,0.91667,41,0.90391,7,40207,5,5,2,18
112,0,8,0.0,14,3,9,8,4,0,0,0.91667,16,0.90826,14,60487,2,0,1,14
113,0,7,2.67,0,0,2,8,7,0,1,0.0,9,0.85185,3,100014,9,6,0,7
114,0,5,0.0,36,6,37,8,7,0,0,0.95238,17,0.81765,35,141157,7,0,0,189
115,0,9,0.0,18,2,13,7,6,0,0,0.8913,20,0.92,18,149902,15,0,0,154
116,0,5,0.0,0,0,3,4,4,0,0,0.94872,6,0.83333,23,86474,0,0,0,194
117,0,12,22.5,15,5,15,9,6,1,0,0.93023,13,0.8022,14,57690,4,2,0,21
118,0,3,13.75,0,0,0,2,4,0,0,0.8,18,0.89683,21,64000,0,4,1,18
119,0,6,0.0,0,0,2,3,4,0,0,0.93103,12,0.94167,22,82987,11,0,0,75
120,0,4,0.0,14,7,0,4,7,1,0,0.86207,9,0.72222,14,109264,4,0,0,35
121,0,4,0.0,18,2,4,5,4,1,0,0.96,12,0.81667,18,62430,3,0,0,88
122,0,4,0.0,0,0,21,6,4,0,0,0.88462,18,0.95,22,55021,9,0,0,133
123,0,11,36.0,33,5,51,8,7,1,2,0.93333,22,0.76364,33,175287,16,3,0,239
124,0,1,32.5,0,0,9,2,3,0,2,1.0,25,0.896,26,88623,0,2,0,66
125,1,9,6.5,35,2,27,9,8,1,0,0.91489,21,0.87619,35,86662,5,2,1,198
126,0,9,0.0,1,6,15,8,7,0,0,0.0,13,0.6,1,149029,0,0,0,285
127,0,4,0.0,0,0,9,5,4,1,0,0.85714,13,0.94615,23,66500,8,0,0,60
128,0,4,0.0,33,3,13,6,3,0,0,0.9,4,0.775,33,50344,6,0,0,148
129,0,6,72.0,34,1,17,9,6,1,0,0.91667,15,0.9,34,151688,7,1,1,107
130,0,6,52.0,21,4,12,5,4,1,0,0.90625,4,0.95,21,93804,3,1,0,236
131,0,6,15.25,0,0,0,3,5,0,0,0.96774,13,0.85385,17,52858,0,4,0,76
132,0,8,0.0,36,8,4,9,9,1,1,0.92453,22,0.91364,36,94971,4,0,0,255
133,0,7,12.43,16,6,0,5,6,0,1,0.90196,25,0.912,15,57485,2,7,0,54
134,0,10,0.0,34,3,22,14,5,0,0,0.95833,7,0.91429,34,58282,8,0,0,150
135,0,1,0.0,27,2,10,3,2,0,1,0.88889,10,0.75,27,58081,0,0,0,214
136,0,9,0.0,30,5,32,13,6,0,0,0.98,18,0.84444,30,58453,4,0,0,82
137,0,3,0.0,0,0,0,3,5,0,1,0.86364,16,0.86875,13,50403,0,0,0,76
138,0,8,0.0,37,7,40,13,7,0,0,0.92593,19,0.96111,7,167573,6,0,0,211
139,1,2,0.0,30,7,0,7,7,1,1,0.97143,11,0.90909,29,41991,2,0,0,56
140,0,7,28.0,14,6,27,12,8,0,3,0.88889,34,0.82105,1,185838,18,4,0,144
141,0,13,0.0,29,6,17,16,9,3,0,0.94872,12,0.80833,29,73975,6,0,0,181
142,0,4,0.0,14,5,2,3,5,0,0,0.82759,15,0.90667,13,45306,4,0,0,61
143,0,0,0.0,0,0,7,0,1,0,0,0.0,3,0.7,36,51342,0,0,0,104
144,0,3,0.0,26,3,51,3,5,0,0,0.86667,10,0.76,26,46061,0,0,0,195
145,0,4,0.0,26,3,24,9,3,0,0,0.92593,12,0.925,26,107933,0,0,0,92
146,0,3,36.33,0,0,22,3,4,0,3,0.94444,27,0.81019,12,53089,7,3,0,35
147,0,4,25.5,38,4,27,4,5,0,0,1.0,10,0.87,38,45720,0,2,0,244
148,0,5,6.5,28,4,10,7,6,0,0,0.92593,20,0.84,28,111534,0,12,0,91
149,0,9,0.0,0,0,4,7,6,1,0,0.89474,9,0.73333,21,82663,7,0,0,163
150,0,8,56.0,0,0,22,6,6,1,2,0.9375,16,0.85625,36,73386,0,2,0,196
151,0,5,17.33,0,0,14,6,4,0,2,1.0,21,0.79524,14,53573,6,3,1,51
152,0,1,0.0,0,0,12,2,3,0,0,1.0,9,0.86111,24,61584,2,0,0,37
153,0,1,9.0,19,1,11,0,1,0,0,0.875,7,0.91837,19,41250,0,3,0,16
154,0,7,0.0,23,7,21,13,7,0,0,0.95313,20,0.795,22,159115,9,0,1,158
155,0,3,0.0,20,4,17,6,6,0,0,0.84615,21,0.85238,20,87474,5,0,0,76
156,0,5,11.4,28,3,35,9,3,0,0,0.96296,12,0.94167,28,44724,1,5,0,59
157,0,6,30.0,35,6,19,7,6,0,1,0.82222,23,0.94348,34,109344,13,3,0,150
158,0,5,26.5,27,8,2,7,8,1,0,0.92727,12,0.84167,27,102271,6,2,1,167
159,0,6,12.0,16,5,30,9,7,0,0,1.0,15,0.97333,15,109012,10,7,0,232
160,1,9,0.0,36,3,30,9,7,0,0,0.98246,10,0.9,35,47164,26,0,0,252
161,0,7,0.0,37,3,41,9,7,0,0,0.88,11,0.80909,37,195289,35,0,0,248
162,0,6,0.0,38,6,44,9,6,0,0,0.91667,14,0.76429,37,125644,11,0,0,235
163,0,1,0.0,0,0,5,0,2,0,1,1.0,11,0.82727,32,47457,4,0,0,111
164,0,3,0.0,24,1,1,0,1,0,0,1.0,6,0.93333,24,104720,0,0,0,276
165,0,1,19.0,0,0,0,3,4,0,1,0.97297,19,0.81053,20,149322,3,3,0,63
166,0,5,6.04,7,4,7,5,6,0,0,0.91667,26,1.0,2,46918,1,23,0,11
167,0,4,0.0,0,0,12,3,3,0,0,0.91667,5,0.98,22,53841,5,0,0,85
168,0,4,57.5,23,3,17,9,6,0,0,0.91667,20,0.94,23,79831,1,2,1,87
169,0,12,0.0,29,2,80,18,9,1,1,1.0,21,0.89444,19,344958,42,0,0,305
170,0,2,6.0,14,5,7,6,5,0,1,1.0,19,0.9086,5,50063,1,5,0,166
171,0,2,11.25,0,0,8,2,4,0,3,0.93333,24,0.875,18,76575,0,8,1,51
172,0,7,11.33,0,0,29,8,9,1,0,0.88333,19,0.86316,36,76818,8,3,0,251
173,0,4,25.33,0,0,6,3,4,0,0,0.90476,14,0.95,14,51458,4,3,0,105
174,0,1,0.0,36,2,4,4,3,0,1,1.0,13,0.88462,35,65607,0,0,0,210
175,0,8,0.0,28,4,72,27,4,0,1,0.9863,23,1.0,24,196229,4,0,0,90
176,0,2,0.0,0,0,19,4,5,0,1,0.9697,14,0.75556,6,54512,1,0,1,187
177,0,0,0.0,0,0,0,0,0,0,0,0.0,0,0.0,0,46630,0,0,0,42
178,0,1,0.0,0,0,6,0,0,0,0,0.0,0,0.0,0,47157,0,0,0,43
179,0,7,0.0,21,5,15,7,7,0,0,0.90476,21,0.84762,20,55532,1,0,0,122
180,0,5,11.25,22,4,6,5,4,0,1,0.91667,13,0.93077,22,77570,0,4,0,102
181,0,7,18.75,36,3,15,8,6,1,5,0.93333,26,0.93077,36,66279,0,4,1,158
182,0,3,23.33,14,1,13,3,2,0,0,0.90909,7,0.88571,14,84166,0,3,0,71
183,0,7,13.2,27,3,24,9,5,1,0,0.93548,12,0.84167,26,72133,7,5,0,75
184,0,0,0.0,0,0,13,2,0,0,0,1.0,0,0.0,0,75861,0,0,0,151
185,0,2,0.0,0,0,3,1,1,0,0,0.91304,8,0.89583,9,46571,2,0,0,11
186,0,1,0.0,8,4,6,3,4,0,0,0.9661,13,0.80769,7,44086,0,0,0,61
187,0,7,26.0,32,4,16,7,4,0,0,0.88462,18,0.88889,32,82057,0,3,0,94
188,0,7,13.0,26,4,12,7,4,0,1,0.92453,20,0.88,25,93705,4,1,0,119
189,0,2,0.0,0,0,0,1,1,0,0,1.0,2,0.95,22,42423,0,0,0,80
190,1,5,10.6,8,6,12,6,7,1,0,0.96907,19,0.86842,8,60423,7,5,2,32
191,0,3,0.0,0,0,5,3,4,1,0,0.9375,6,0.93333,28,53245,3,0,0,112
192,0,3,26.5,19,3,0,4,4,0,0,0.85,12,0.78333,19,51437,2,2,0,134
193,0,5,56.0,27,9,0,7,9,0,1,0.96552,18,0.78977,10,61419,8,2,0,75
194,1,8,13.4,34,2,1,8,9,1,1,0.75,16,0.9,34,73991,9,5,0,200
195,0,0,0.0,0,0,0,0,0,0,0,0.0,1,1.0,35,45733,0,0,0,159
196,0,0,0.0,0,0,7,0,0,0,0,0.0,0,0.0,0,54247,0,0,0,155
197,0,10,43.0,41,6,57,24,6,0,1,0.95522,22,1.0,41,248706,14,5,0,320
198,0,10,0.0,13,4,6,8,8,1,1,0.8642,17,0.87059,13,217413,4,0,0,224
199,0,3,47.0,0,0,7,1,2,0,1,0.94737,7,0.91429,34,60609,0,1,0,188
200,0,2,0.0,0,0,5,1,1,0,0,1.0,6,0.73333,26,68388,5,0,0,94
201,0,3,9.67,29,5,25,8,5,0,1,0.89189,20,0.805,28,79801,4,6,0,85
202,0,6,0.0,19,4,24,11,4,0,0,0.73529,10,0.93,18,53031,7,0,0,118
203,0,8,15.5,20,6,5,6,6,0,1,0.97561,19,0.83158,19,66478,0,2,0,76
204,0,8,0.0,15,2,11,3,2,0,0,0.85,6,0.91667,15,49974,3,0,0,111
205,0,0,0.0,29,3,6,8,3,0,0,0.95652,11,0.84545,28,65315,1,0,1,67
206,1,8,33.67,20,3,2,8,8,1,3,0.83333,34,0.83613,19,68950,9,3,1,21
207,0,2,0.0,34,2,1,2,2,0,0,0.92308,3,0.93333,34,41480,0,0,0,140
208,0,3,100.0,24,2,11,3,3,1,1,1.0,15,0.78,24,40674,0,1,0,103
209,0,2,0.0,0,0,4,1,0,0,0,0.0,2,1.0,28,53589,0,0,0,61
210,0,6,0.0,35,6,2,7,8,1,1,0.90625,17,0.82353,35,111803,7,0,0,159
211,0,2,13.6,0,0,0,3,6,0,0,0.9,24,0.94167,25,64762,0,5,0,86
212,0,5,0.0,0,0,2,2,5,0,0,0.84375,9,0.75556,15,42560,4,0,1,57
213,0,6,0.0,0,0,4,6,5,1,2,0.90323,23,0.86957,5,42206,6,0,1,48
214,0,10,0.0,41,2,141,6,5,0,0,0.97826,17,0.99375,30,192803,22,0,0,315
215,3,8,46.0,0,0,0,4,5,1,2,0.90909,22,0.85,22,46907,6,3,0,62
216,0,4,0.0,17,4,28,7,6,1,0,0.97778,15,0.92667,16,105658,0,0,0,59
217,0,8,0.0,21,2,26,12,3,0,0,0.92683,4,0.875,21,102263,19,0,0,212
218,0,5,15.33,37,4,12,4,3,0,0,0.94118,5,0.86,37,112063,0,3,0,78
219,0,12,36.0,35,2,95,9,7,0,0,0.92105,21,0.81429,34,235311,17,2,0,223
220,0,0,0.0,16,1,6,1,1,0,0,1.0,8,0.78571,16,81533,0,0,0,18
221,0,3,0.0,36,1,6,2,1,0,0,1.0,4,0.75,35,54280,6,0,0,232
222,0,5,38.5,16,1,6,3,2,0,0,1.0,7,0.88571,16,51540,1,2,0,73
223,0,8,0.0,16,6,34,9,6,1,0,0.92105,16,0.91875,16,102953,9,0,0,86
224,0,4,1.5,0,0,2,3,3,0,0,0.85714,16,0.825,34,138162,9,2,0,153
225,0,9,20.33,0,0,9,1,6,0,0,0.78788,22,0.89091,27,67744,10,3,0,79
226,0,6,0.0,18,7,6,6,7,0,0,0.91111,21,0.88571,18,108470,0,0,0,83
227,0,9,31.33,27,6,34,17,7,0,0,0.94231,16,0.8875,27,116126,11,3,0,220
228,0,9,16.67,0,0,0,2,5,0,0,0.92857,19,0.82632,25,57003,11,3,0,75
229,0,0,0.0,14,1,5,3,1,0,0,1.0,1,0.9,14,63252,0,0,0,198
230,0,7,24.0,15,5,38,6,8,1,0,0.81818,20,0.805,15,71765,15,1,0,128
231,0,6,27.33,36,1,10,7,7,0,0,0.94915,16,0.84375,36,136805,3,3,2,258
232,0,5,0.0,18,2,4,3,2,0,0,1.0,8,0.9,18,54777,3,0,0,61
233,1,0,35.0,4,2,3,5,4,2,0,1.0,13,0.91209,4,40401,4,1,0,14
234,0,3,0.0,15,1,9,7,5,0,0,0.95,15,0.74,14,82408,5,0,0,63
235,0,2,0.0,27,5,1,5,6,0,0,0.95556,9,0.97778,26,75470,9,0,1,147
236,1,6,20.89,16,1,16,7,8,1,4,0.98413,52,0.89474,16,51636,5,9,2,17
237,0,7,6.64,0,0,4,6,4,0,2,0.9375,23,0.85217,18,60069,5,11,0,54
238,0,10,18.6,33,6,30,11,8,0,0,0.98077,14,0.9,31,175735,11,5,0,146
239,0,6,0.0,0,0,9,5,4,0,0,0.97368,6,0.95,25,92610,0,0,0,194
240,0,2,14.5,19,4,42,4,4,0,2,0.93548,17,0.91765,18,43391,1,2,0,64
241,0,2,0.0,34,1,0,2,2,0,0,0.92308,8,0.9125,34,70697,0,0,0,140
242,0,4,0.0,35,1,7,1,1,0,0,1.0,6,0.8,35,83261,0,0,0,213
243,0,6,5.0,28,1,53,13,2,0,0,0.89362,11,0.93636,28,97315,10,2,0,49
244,0,4,0.0,15,4,15,6,4,0,0,0.84211,8,0.825,15,49285,6,0,1,137
245,0,1,0.0,0,0,3,1,2,0,2,0.9,16,0.875,19,40493,1,0,0,59
246,0,7,0.0,17,5,14,5,5,0,0,0.79167,15,0.76667,17,117244,2,0,0,230
247,2,10,0.0,22,1,5,12,12,2,0,0.88679,18,0.87778,21,46443,5,0,0,54
248,0,8,19.5,0,0,14,8,4,1,0,0.97059,10,0.91,21,111738,3,2,0,150
249,0,4,0.0,25,1,5,5,4,0,1,0.92308,14,0.89286,25,156240,0,0,0,219
250,0,7,0.0,17,8,18,12,8,0,0,0.89394,17,0.77059,17,113032,1,0,0,49
251,0,2,0.0,33,7,32,7,7,1,0,0.88889,8,0.9375,33,43364,0,0,0,162
252,0,3,21.0,9,1,5,3,3,0,2,0.94118,18,0.89583,9,40140,0,3,0,34
253,0,5,13.0,28,4,12,3,5,0,3,0.94545,25,0.844,27,144391,0,2,1,59
254,0,3,0.0,16,4,0,5,5,0,0,0.90244,16,0.85625,15,47146,0,0,0,59
255,0,8,0.0,37,2,47,9,2,0,0,0.96774,4,0.875,37,125725,6,0,0,116
256,1,4,0.0,11,1,20,5,4,1,0,0.88462,8,0.82813,11,40511,6,0,0,34
257,0,8,0.0,37,5,16,13,7,1,0,0.94828,21,0.74286,37,158293,14,0,0,176
258,0,7,45.0,17,7,4,5,7,0,2,0.9,25,0.94,17,104427,0,2,0,86
259,0,5,0.0,19,3,0,4,4,1,1,0.875,11,0.85227,18,52342,2,0,0,41
260,0,7,0.0,37,1,24,5,1,0,0,0.95455,2,0.95,37,60053,3,0,0,178
261,0,7,5.91,0,0,9,10,5,0,0,0.97143,17,0.83529,21,110396,15,11,0,84
262,0,5,0.0,37,4,15,4,4,0,0,1.0,9,0.73333,37,61960,4,0,0,232
263,0,8,0.0,39,8,40,12,8,0,0,0.98113,15,0.84,39,144527,8,0,0,271
264,0,7,0.0,31,1,22,8,4,0,0,0.92593,8,0.95,31,58295,6,0,0,191
265,0,5,0.0,26,3,15,5,5,1,0,0.82759,12,0.73333,26,62049,3,0,0,213
266,0,6,0.0,25,6,0,7,8,1,0,0.83673,17,0.93333,7,130781,9,0,0,213
267,0,3,0.0,18,4,22,4,5,0,0,1.0,10,0.87,17,167195,2,0,0,174
268,0,5,0.0,18,3,9,7,3,0,0,0.9375,14,0.84286,18,60786,6,0,0,73
269,1,6,0.0,0,0,0,5,5,0,0,1.0,7,0.97143,19,47811,9,0,0,72
270,0,7,8.33,6,1,5,5,6,0,0,0.93548,27,0.86574,6,59397,3,6,0,26
271,0,7,0.0,0,0,1,4,5,0,0,0.88235,8,0.9375,27,64027,0,0,0,78
272,0,7,0.0,0,0,2,3,3,0,0,0.93939,8,0.8125,38,95715,5,0,0,281
273,0,5,0.0,17,3,18,5,3,0,0,0.94595,10,0.92,17,72489,5,0,0,126
274,0,8,0.0,22,6,42,8,6,0,0,0.90323,18,0.91111,22,115911,0,0,0,263
275,0,2,10.67,14,5,7,3,6,1,1,1.0,23,0.84239,13,50629,0,3,0,35
276,0,5,16.67,15,5,5,5,8,0,0,0.87805,13,0.84615,15,92024,11,3,0,214
277,0,0,0.0,0,0,5,0,1,0,0,0.75,1,1.0,24,41511,0,0,0,111
278,0,4,47.67,40,3,10,6,5,1,0,0.94286,15,0.81333,39,100726,3,3,1,98
279,0,3,6.07,0,0,11,2,2,0,3,0.92308,19,0.86842,18,56374,6,14,2,37
280,0,3,0.0,0,0,4,2,1,0,0,0.9,5,0.96,21,48010,5,0,0,52
281,0,7,0.0,22,1,39,2,2,0,0,0.88235,4,0.825,22,63090,1,0,0,110
282,0,11,0.0,19,1,25,7,4,0,0,0.87234,9,0.7375,3,112171,4,0,0,158
283,0,0,0.0,0,0,0,0,2,0,0,1.0,7,0.875,19,41440,3,0,0,32
284,0,8,22.0,0,0,2,7,9,1,0,0.96923,20,0.875,35,166473,14,2,0,216
285,0,3,3.62,0,0,0,1,5,0,2,0.82927,27,0.90741,17,64891,4,39,0,63
